coach_name,total_go_for_it,actual_go_rate,total_opportunities,expected_go_for_it,expected_go_rate,expected_go_prob_sum,expected_go_prob_rate,go_over_expected_sum,go_over_expected_rate,go_over_expected_prob_sum,go_over_expected_prob_rate,primary_team,first_year,last_year,aggression_over_expected,aggression_over_expected_prob,aggression_rank
Bob Chesney,43,0.22631578947368422,190,43,0.22631578947368422,44.054923751387044,0.23186801974414234,0,0.0,-1.0549237513870426,-0.0055522302704581195,James Madison,2024,2025,0.0,-0.0055522302704581195,255
Bob Davie,88,0.18106995884773663,486,88,0.18106995884773663,96.67917941081951,0.1989283526971595,0,0.0,-8.679179410819522,-0.017858393849422883,New Mexico,2015,2019,0.0,-0.017858393849422866,256
Bob Gregory,26,0.27956989247311825,93,26,0.27956989247311825,25.691367349623867,0.2762512618239126,0,0.0,0.3086326503761315,0.003318630649205715,Washington,2021,2021,0.0,0.0033186306492056783,257
Brad Cornelsen,20,0.18181818181818182,110,20,0.18181818181818182,21.382124321693517,0.19438294837903197,0,0.0,-1.3821243216935166,-0.01256476656085015,Sam Houston,2024,2024,0.0,-0.012564766560850149,258
Brad Davis,26,0.23214285714285715,112,26,0.23214285714285715,27.18992253164032,0.2427671654610743,0,0.0,-1.1899225316403201,-0.010624308318217144,LSU,2021,2021,0.0,-0.010624308318217146,259
Brad Lambert,91,0.19157894736842104,475,91,0.19157894736842104,94.2238412390604,0.19836598155591664,0,0.0,-3.223841239060412,-0.006787034187495604,Charlotte,2015,2018,0.0,-0.0067870341874956,260
Brandon Hall,24,0.22641509433962265,106,24,0.22641509433962265,23.869012673487713,0.2251793648442237,0,0.0,0.13098732651228595,0.001235729495398924,Troy,2021,2021,0.0,0.001235729495398935,261
Brent Pry,81,0.19148936170212766,423,81,0.19148936170212766,89.09313359319724,0.21062206523214477,0,0.0,-8.093133593197239,-0.019132703530017114,Virginia Tech,2022,2025,0.0,-0.019132703530017114,262
Brent Venables,76,0.1958762886597938,388,76,0.1958762886597938,77.56485449895307,0.1999094188117347,0,0.0,-1.5648544989530684,-0.004033130151940898,Oklahoma,2022,2025,0.0,-0.0040331301519409,263
Brian Bohannon,18,0.1487603305785124,121,18,0.1487603305785124,18.134199264264264,0.1498694154071427,0,0.0,-0.13419926426426362,-0.0011090848286302779,Kennesaw State,2024,2024,0.0,-0.0011090848286302857,264
Cadillac Williams,23,0.2,115,23,0.2,23.58417942150939,0.20507982105660338,0,0.0,-0.584179421509389,-0.0050798210566033826,Auburn,2022,2022,0.0,-0.005079821056603373,265
Carl Pelini,18,0.16666666666666666,108,18,0.16666666666666666,17.70131072645029,0.1639010252449101,0,0.0,0.2986892735497077,0.002765641421756553,Bowling Green,2018,2018,0.0,0.0027656414217565595,266
Chad Scott,38,0.4367816091954023,87,38,0.4367816091954023,35.03973098472424,0.4027555285600487,0,0.0,2.960269015275766,0.03402608063535363,West Virginia,2024,2024,0.0,0.03402608063535362,267
Chad Staggs,23,0.24468085106382978,94,23,0.24468085106382978,22.61927725406278,0.24063060908577424,0,0.0,0.38072274593722116,0.004050241978055544,Coastal Carolina,2022,2022,0.0,0.004050241978055535,268
Chandler Burks,18,0.1487603305785124,121,18,0.1487603305785124,18.134199264264264,0.1498694154071427,0,0.0,-0.13419926426426362,-0.0011090848286302779,Kennesaw State,2024,2024,0.0,-0.0011090848286302857,269
Jeff Banks,12,0.10526315789473684,114,12,0.10526315789473684,14.115193458792588,0.12381748648063673,0,0.0,-2.115193458792587,-0.018554328585899886,Texas A&M,2017,2017,0.0,-0.018554328585899893,270
Kefense Hynson,27,0.34177215189873417,79,27,0.34177215189873417,24.908955869348613,0.3153032388525141,0,0.0,2.0910441306513876,0.026468913046220097,Oregon State,2023,2023,0.0,0.026468913046220066,271
Alex Golesh,91,0.284375,320,91,0.284375,86.8744670716399,0.27148270959887466,0,0.0,4.125532928360102,0.01289229040112532,South Florida,2023,2025,0.0,0.012892290401125328,272
Jess Simpson,21,0.21428571428571427,98,21,0.21428571428571427,21.250362640965424,0.21684043511189208,0,0.0,-0.2503626409654238,-0.002554720826177794,Miami,2021,2021,0.0,-0.002554720826177803,273
Kirby Smart,126,0.15730337078651685,801,126,0.15730337078651685,147.35778093809455,0.18396726708875724,0,0.0,-21.35778093809456,-0.0266638963022404,Georgia,2016,2025,0.0,-0.026663896302240392,274
Lance Taylor,98,0.3052959501557632,321,98,0.3052959501557632,93.01336242858177,0.28976125367159433,0,0.0,4.986637571418222,0.015534696484168916,Western Michigan,2023,2025,0.0,0.015534696484168886,275
Kevin Steele,6,0.10344827586206896,58,6,0.10344827586206896,7.336054578735934,0.12648369963337816,0,0.0,-1.3360545787359341,-0.02303542377130921,Auburn,2020,2020,0.0,-0.023035423771309196,276
Kerry Coombs,18,0.17307692307692307,104,18,0.17307692307692307,19.018099637664776,0.1828663426698536,0,0.0,-1.0180996376647766,-0.009789419592930544,Cincinnati,2022,2022,0.0,-0.009789419592930532,277
Josh Aldridge,25,0.23148148148148148,108,25,0.23148148148148148,24.497466897981333,0.22682839720353087,0,0.0,0.5025331020186683,0.004653084277950632,Liberty,2022,2022,0.0,0.004653084277950609,278
Jimbo Fisher,88,0.11267605633802817,781,88,0.11267605633802817,110.20445041011293,0.14110685071717405,0,0.0,-22.204450410112926,-0.028430794379145873,Texas A&M,2015,2023,0.0,-0.028430794379145877,279
Lee Marks,15,0.15151515151515152,99,15,0.15151515151515152,15.712531369279166,0.15871243807352692,0,0.0,-0.7125313692791664,-0.007197286558375418,Fresno State,2021,2021,0.0,-0.007197286558375399,280
Lou Spanos,29,0.2196969696969697,132,29,0.2196969696969697,28.47751461081912,0.21573874705166002,0,0.0,0.5224853891808785,0.003958222645309686,UConn,2021,2021,0.0,0.003958222645309678,281
Jim Leonhard,12,0.13953488372093023,86,12,0.13953488372093023,11.969514631836256,0.13918040269577042,0,0.0,0.03048536816374306,0.00035448102515980303,Wisconsin,2022,2022,0.0,0.0003544810251598085,282
Jim Leavitt,24,0.26666666666666666,90,24,0.26666666666666666,23.316250920940202,0.25906945467711334,0,0.0,0.683749079059799,0.007597211989553322,SMU,2021,2021,0.0,0.007597211989553321,283
Jimmy Lake,31,0.256198347107438,121,31,0.256198347107438,31.534561033005673,0.2606162068843444,0,0.0,-0.5345610330056721,-0.004417859776906382,Washington,2020,2021,0.0,-0.0044178597769063965,284
Jerry Mack,20,0.19607843137254902,102,20,0.19607843137254902,22.83892162379802,0.22391099631174527,0,0.0,-2.838921623798017,-0.027832564939196242,Kennesaw State,2025,2025,0.0,-0.027832564939196253,285
Jerry Kill,64,0.16580310880829016,386,64,0.16580310880829016,67.52268001166809,0.17492922282815565,0,0.0,-3.5226800116680907,-0.00912611401986552,New Mexico State,2015,2023,0.0,-0.009126114019865489,286
Derek Mason,164,0.2,820,165,0.20121951219512196,173.01127508514298,0.21098935985993048,-1,-0.0012195121951219512,-9.01127508514299,-0.010989359859930476,Vanderbilt,2015,2025,-0.0012195121951219523,-0.010989359859930464,287
Tony Sanchez,154,0.2,770,155,0.2012987012987013,161.4935772155882,0.20973191846180286,-1,-0.0012987012987012987,-7.493577215588188,-0.009731918461802842,UNLV,2015,2025,-0.0012987012987012991,-0.009731918461802852,288
Chad Lunsford,132,0.2112,625,133,0.2128,136.49227892211115,0.21838764627537785,-1,-0.0016,-4.492278922111149,-0.007187646275377838,Georgia Southern,2017,2024,-0.0015999999999999903,-0.007187646275377851,289
Charlie Strong,83,0.15145985401459855,548,84,0.15328467153284672,91.92392777791886,0.1677443937553264,-1,-0.0018248175182481751,-8.923927777918868,-0.01628453974072786,South Florida,2015,2019,-0.001824817518248173,-0.016284539740727855,290
Charles Huff,94,0.17836812144212524,527,95,0.18026565464895636,102.1247696091858,0.1937851415734076,-1,-0.0018975332068311196,-8.124769609185808,-0.015417020131282369,Marshall,2021,2025,-0.0018975332068311146,-0.01541702013128235,291
Will Muschamp,106,0.20948616600790515,506,107,0.21146245059288538,111.88552439109071,0.22111763713654292,-1,-0.001976284584980237,-5.885524391090717,-0.011631471128637782,South Carolina,2016,2020,-0.0019762845849802257,-0.011631471128637771,292
Rocky Long,69,0.13745019920318724,502,70,0.1394422310756972,79.02926444395538,0.15742881363337727,-1,-0.00199203187250996,-10.029264443955382,-0.019978614430190004,San Diego State,2015,2019,-0.0019920318725099584,-0.019978614430190028,293
Major Applewhite,127,0.26078028747433263,487,128,0.26283367556468173,125.30106901461893,0.25729172282262613,-1,-0.002053388090349076,1.6989309853810657,0.0034885646517065004,Houston,2016,2025,-0.0020533880903491064,0.003488564651706494,294
Kyle Whittingham,219,0.2290794979079498,956,221,0.23117154811715482,225.42346636657334,0.23579860498595537,-2,-0.0020920502092050207,-6.423466366573332,-0.006719107078005577,Utah,2015,2025,-0.0020920502092050264,-0.006719107078005576,295
Frank Solich,63,0.1337579617834395,471,64,0.13588110403397027,78.12893944359769,0.16587885232186345,-1,-0.0021231422505307855,-15.128939443597694,-0.03212089053842398,Ohio,2015,2020,-0.002123142250530785,-0.03212089053842396,296
Mike Neu,186,0.20758928571428573,896,188,0.20982142857142858,201.5427855534253,0.22493614459087644,-2,-0.002232142857142857,-15.542785553425281,-0.017346858876590716,Ball State,2016,2024,-0.002232142857142849,-0.01734685887659071,297
Maurice Linguist,124,0.27740492170022374,447,125,0.2796420581655481,118.93570420032889,0.26607540089559034,-1,-0.0022371364653243847,5.06429579967112,0.011329520804633378,Buffalo,2021,2024,-0.002237136465324363,0.011329520804633397,298
John Bonamego,51,0.1175115207373272,434,52,0.11981566820276497,58.07227691351643,0.13380708966248026,-1,-0.002304147465437788,-7.072276913516433,-0.016295568925153072,Central Michigan,2015,2018,-0.002304147465437778,-0.01629556892515306,299
Herm Edwards,68,0.18528610354223432,367,69,0.1880108991825613,74.6850894814051,0.20350160621636268,-1,-0.0027247956403269754,-6.6850894814050985,-0.018215502674128334,Arizona State,2018,2022,-0.002724795640326988,-0.01821550267412836,300
Mike Elko,78,0.2222222222222222,351,79,0.22507122507122507,79.7801197639986,0.2272937885014205,-1,-0.002849002849002849,-1.7801197639985922,-0.005071566279198268,Texas A&M,2022,2025,-0.0028490028490028574,-0.005071566279198303,301
Jim Mora,107,0.1544011544011544,693,109,0.15728715728715728,120.06910675962884,0.17325989431403874,-2,-0.002886002886002886,-13.069106759628832,-0.01885873991288432,UConn,2015,2025,-0.002886002886002881,-0.018858739912884337,302
Chris Creighton,217,0.20925747348119575,1037,220,0.21215043394406943,226.73884834617425,0.21864884122099734,-3,-0.0028929604628736743,-9.738848346174265,-0.009391367739801607,Eastern Michigan,2015,2025,-0.002892960462873684,-0.009391367739801593,303
Matt Wells,138,0.19971056439942114,691,140,0.20260492040520983,147.85361375880944,0.21397049748018732,-2,-0.002894356005788712,-9.853613758809434,-0.014259933080766186,Utah State,2015,2021,-0.0028943560057886897,-0.014259933080766174,304
Paul Haynes,55,0.16224188790560473,339,56,0.16519174041297935,60.55437620880682,0.1786264784920555,-1,-0.0029498525073746312,-5.55437620880682,-0.0163845905864508,Kent State,2015,2017,-0.0029498525073746173,-0.01638459058645078,305
Paul Chryst,90,0.14263074484944532,631,92,0.14580031695721077,107.47790112324657,0.1703294788007077,-2,-0.003169572107765452,-17.477901123246564,-0.027698733951262385,Wisconsin,2015,2022,-0.003169572107765445,-0.027698733951262378,306
Skip Holtz,106,0.1696,625,108,0.1728,115.76705264874643,0.18522728423799428,-2,-0.0032,-9.767052648746427,-0.015627284237994282,Louisiana Tech,2015,2021,-0.0032000000000000084,-0.015627284237994282,307
Tim Beck,62,0.21379310344827587,290,63,0.21724137931034482,64.06815122151777,0.22092465938454403,-1,-0.0034482758620689655,-2.0681512215177653,-0.007131555936268156,Coastal Carolina,2023,2025,-0.0034482758620689447,-0.007131555936268158,308
Tim Lester,131,0.23518850987432674,557,133,0.23877917414721722,134.36731585750186,0.24123396024686153,-2,-0.003590664272890485,-3.3673158575018545,-0.006045450372534748,Western Michigan,2017,2022,-0.0035906642728904814,-0.0060454503725347886,309
Tom Allen,174,0.20938628158844766,831,177,0.21299638989169675,181.86235560675922,0.21884760000813383,-3,-0.0036101083032490976,-7.862355606759213,-0.009461318419686176,Indiana,2016,2023,-0.0036101083032490933,-0.009461318419686171,310
Terry Bowden,128,0.16601815823605706,771,131,0.16990920881971466,141.14541313077459,0.18306798071436392,-3,-0.0038910505836575876,-13.145413130774598,-0.017049822478306872,Akron,2015,2023,-0.0038910505836576015,-0.01704982247830686,311
Ken Wilson,52,0.20883534136546184,249,53,0.21285140562248997,54.63628518402135,0.21942283206434277,-1,-0.004016064257028112,-2.636285184021343,-0.010587490698880896,Nevada,2022,2023,-0.004016064257028135,-0.01058749069888093,312
Tim Albin,85,0.17525773195876287,485,87,0.17938144329896907,94.49946083168287,0.19484424913749046,-2,-0.004123711340206186,-9.499460831682864,-0.019586517178727555,Ohio,2021,2025,-0.004123711340206199,-0.019586517178727586,313
Josh Heupel,177,0.25177809388335703,703,180,0.25604551920341395,173.9353058259191,0.2474186427111225,-3,-0.004267425320056899,3.064694174080887,0.004359451172234547,Tennessee,2018,2025,-0.004267425320056917,0.004359451172234546,314
Gary Andersen,66,0.14163090128755365,466,68,0.1459227467811159,77.14294150474464,0.16554279292863658,-2,-0.004291845493562232,-11.142941504744648,-0.023911891641082938,Oregon State,2015,2020,-0.004291845493562235,-0.023911891641082927,315
Bob Diaco,42,0.18421052631578946,228,43,0.18859649122807018,47.69164108160938,0.2091738643930236,-1,-0.0043859649122807015,-5.691641081609379,-0.02496333807723412,UConn,2015,2016,-0.004385964912280715,-0.024963338077234137,316
Mike Gundy,189,0.16593503072870938,1139,194,0.17032484635645304,218.3721665825637,0.1917227099056749,-5,-0.004389815627743635,-29.372166582563686,-0.025787679176965485,Oklahoma State,2015,2025,-0.004389815627743654,-0.025787679176965506,317
Pat Narduzzi,203,0.18141197497765862,1119,208,0.18588025022341376,215.61650275066341,0.1926867763634168,-5,-0.004468275245755138,-12.616502750663424,-0.011274801385758197,Pittsburgh,2015,2025,-0.004468275245755132,-0.011274801385758176,318
Zach Arnett,53,0.24882629107981222,213,54,0.2535211267605634,52.179273881576556,0.2449731168149134,-1,-0.004694835680751174,0.8207261184234467,0.003853174264898811,Mississippi State,2022,2023,-0.004694835680751158,0.003853174264898812,319
Bronco Mendenhall,166,0.19714964370546317,842,170,0.20190023752969122,177.2670079034299,0.21053088824635383,-4,-0.004750593824228029,-11.267007903429914,-0.013381244540890633,Virginia,2015,2025,-0.004750593824228044,-0.013381244540890652,320
Craig Bohl,122,0.1450653983353151,841,126,0.14982164090368608,148.51603958300842,0.17659457738764378,-4,-0.0047562425683709865,-26.516039583008432,-0.031529179052328694,Wyoming,2015,2023,-0.004756242568370983,-0.03152917905232869,321
Mike Houston,127,0.20684039087947884,614,130,0.21172638436482086,133.44856692654207,0.21734294287710434,-3,-0.004885993485342019,-6.448566926542058,-0.010502551997625502,East Carolina,2019,2024,-0.004885993485342022,-0.010502551997625509,322
Nunzio Campanile,32,0.1568627450980392,204,33,0.16176470588235295,34.27148151868241,0.16799745842491376,-1,-0.004901960784313725,-2.271481518682408,-0.011134713326874551,Rutgers,2019,2023,-0.004901960784313736,-0.011134713326874546,323
Tommy Tuberville,27,0.140625,192,28,0.14583333333333334,31.12469325113614,0.1621077773496674,-1,-0.005208333333333333,-4.124693251136142,-0.021482777349667404,Cincinnati,2015,2016,-0.005208333333333343,-0.021482777349667387,324
Chad Morris,89,0.16824196597353497,529,92,0.17391304347826086,97.61798424889948,0.18453305151020694,-3,-0.005671077504725898,-8.617984248899475,-0.016291085536671975,SMU,2015,2019,-0.0056710775047258966,-0.016291085536671968,325
Brian Polian,32,0.18497109826589594,173,33,0.1907514450867052,35.58582162745576,0.20569839091014888,-1,-0.005780346820809248,-3.585821627455754,-0.020727292644252913,Nevada,2015,2016,-0.005780346820809246,-0.020727292644252937,326
David Beaty,89,0.18237704918032788,488,92,0.1885245901639344,96.29467735732085,0.1973251585191001,-3,-0.006147540983606557,-7.294677357320852,-0.014948109338772237,Kansas,2015,2018,-0.0061475409836065364,-0.01494810933877222,327
Jeff Tedford,66,0.13865546218487396,476,69,0.14495798319327732,81.68894562573803,0.1716154319868446,-3,-0.0063025210084033615,-15.68894562573803,-0.032959969801970655,Fresno State,2017,2023,-0.006302521008403367,-0.032959969801970634,328
Matt Luke,56,0.18064516129032257,310,58,0.1870967741935484,63.896886092080926,0.20611898739380943,-2,-0.0064516129032258064,-7.896886092080925,-0.025473826103486856,Ole Miss,2017,2019,-0.006451612903225823,-0.025473826103486863,329
David Braun,56,0.18791946308724833,298,58,0.19463087248322147,59.42898192642169,0.19942611384705267,-2,-0.006711409395973154,-3.428981926421688,-0.011506650759804322,Northwestern,2023,2025,-0.006711409395973145,-0.011506650759804338,330
Sean Kugler,53,0.18213058419243985,291,55,0.18900343642611683,57.05938484879453,0.19608036030513584,-2,-0.006872852233676976,-4.059384848794529,-0.013949776112695978,UTEP,2015,2017,-0.006872852233676979,-0.013949776112695988,331
Kevin Sumlin,88,0.15770609318996415,558,92,0.16487455197132617,103.45244994062828,0.18539865580757758,-4,-0.007168458781362007,-15.452449940628282,-0.02769256261761341,Texas A&M,2015,2020,-0.007168458781362019,-0.027692562617613437,332
Barry Odom,123,0.18141592920353983,678,128,0.1887905604719764,137.1717923461961,0.2023182777967494,-5,-0.007374631268436578,-14.171792346196089,-0.02090234859320957,Missouri,2016,2025,-0.007374631268436571,-0.02090234859320958,333
Danny Gonzales,57,0.14615384615384616,390,60,0.15384615384615385,68.58583211018225,0.1758611079748263,-3,-0.007692307692307693,-11.585832110182254,-0.02970726182098014,New Mexico,2020,2023,-0.007692307692307693,-0.02970726182098013,334
Gus Malzahn,165,0.18232044198895028,905,172,0.19005524861878453,186.6782278031874,0.20627428486540045,-7,-0.0077348066298342545,-21.678227803187422,-0.02395384287645019,Auburn,2015,2024,-0.007734806629834251,-0.023953842876450165,335
Bob Stoops,42,0.17142857142857143,245,44,0.17959183673469387,46.60946291604924,0.1902427057797928,-2,-0.00816326530612245,-4.609462916049235,-0.018814134351221368,Oklahoma,2015,2021,-0.008163265306122436,-0.018814134351221368,336
Chris Ash,63,0.1323529411764706,476,67,0.1407563025210084,77.10498488397812,0.16198526236129857,-4,-0.008403361344537815,-14.10498488397812,-0.029632321184827982,Rutgers,2016,2019,-0.008403361344537813,-0.029632321184827976,337
Dowell Loggains,32,0.27586206896551724,116,33,0.28448275862068967,31.254702879766068,0.26943709379108677,-1,-0.008620689655172414,0.7452971202339335,0.006424975174430461,App State,2025,2025,-0.008620689655172431,0.0064249751744304695,338
Eddie George,21,0.18584070796460178,113,22,0.19469026548672566,23.97017746041302,0.21212546425144266,-1,-0.008849557522123894,-2.970177460413018,-0.026284756286840866,Bowling Green,2025,2025,-0.00884955752212388,-0.026284756286840877,339
Paul Rhoads,29,0.25892857142857145,112,30,0.26785714285714285,29.625197591973222,0.2645106927854752,-1,-0.008928571428571428,-0.625197591973221,-0.005582121356903759,Iowa State,2015,2015,-0.008928571428571397,-0.005582121356903724,340
Don Brown,64,0.19393939393939394,330,67,0.20303030303030303,71.68869612090613,0.21723847309365493,-3,-0.00909090909090909,-7.688696120906136,-0.023299079154261017,Massachusetts,2022,2024,-0.009090909090909094,-0.023299079154260993,341
Tracy Claeys,26,0.11981566820276497,217,28,0.12903225806451613,32.21809750659795,0.14847049542211035,-2,-0.009216589861751152,-6.218097506597948,-0.028654827219345383,Minnesota,2015,2016,-0.009216589861751154,-0.028654827219345383,342
Chris Naeole,21,0.19811320754716982,106,22,0.20754716981132076,21.67342145476732,0.20446624013931433,-1,-0.009433962264150943,-0.6734214547673176,-0.006353032592144506,Hawai'i,2015,2015,-0.009433962264150941,-0.0063530325921445086,343
Norm Chow,21,0.19811320754716982,106,22,0.20754716981132076,21.67342145476732,0.20446624013931433,-1,-0.009433962264150943,-0.6734214547673176,-0.006353032592144506,Hawai'i,2015,2015,-0.009433962264150941,-0.0063530325921445086,344
Brent Brennan,145,0.17406962785114047,833,153,0.1836734693877551,166.23268361712346,0.1995590439581314,-8,-0.009603841536614645,-21.232683617123445,-0.02548941610699093,San José State,2017,2025,-0.009603841536614643,-0.02548941610699093,345
Ryan Walters,44,0.21153846153846154,208,46,0.22115384615384615,45.94903892781367,0.22090884099910418,-2,-0.009615384615384616,-1.9490389278136697,-0.009370379460642644,Purdue,2023,2024,-0.009615384615384609,-0.009370379460642647,346
Ed Foley,23,0.22115384615384615,104,24,0.23076923076923078,24.25530113315256,0.23322404935723615,-1,-0.009615384615384616,-1.255301133152561,-0.01207020320339001,Temple,2018,2018,-0.009615384615384637,-0.01207020320339,347
Larry Coker,14,0.13725490196078433,102,15,0.14705882352941177,15.753433114797863,0.1544454226940967,-1,-0.00980392156862745,-1.7534331147978637,-0.017190520733312387,UTSA,2015,2015,-0.009803921568627444,-0.01719052073331237,348
Shane Montgomery,23,0.22549019607843138,102,24,0.23529411764705882,24.899910637530432,0.2441167709561807,-1,-0.00980392156862745,-1.8999106375304315,-0.018626574877749328,Massachusetts,2024,2024,-0.009803921568627444,-0.018626574877749325,349
Jeff Lebby,63,0.3103448275862069,203,65,0.32019704433497537,59.024269600977284,0.2907599487732871,-2,-0.009852216748768473,3.975730399022714,0.019584878812919773,Mississippi State,2024,2025,-0.009852216748768461,0.019584878812919815,350
Kyle Flood,20,0.19801980198019803,101,21,0.2079207920792079,20.911928024753184,0.20704879232428894,-1,-0.009900990099009901,-0.9119280247531835,-0.009028990344090925,Rutgers,2015,2015,-0.009900990099009882,-0.00902899034409091,351
Ruffin McNeill,17,0.17,100,18,0.18,19.35035460052304,0.1935035460052304,-1,-0.01,-2.35035460052304,-0.0235035460052304,East Carolina,2015,2015,-0.009999999999999981,-0.023503546005230386,352
Phil Bennett,22,0.2222222222222222,99,23,0.23232323232323232,22.46165096792101,0.22688536331233344,-1,-0.010101010101010102,-0.46165096792100835,-0.004663141090111195,North Texas,2022,2022,-0.01010101010101011,-0.004663141090111234,353
Tim Skipper,18,0.1956521739130435,92,19,0.20652173913043478,18.807009302271695,0.20442401415512712,-1,-0.010869565217391304,-0.8070093022716943,-0.008771840242083634,Fresno State,2024,2024,-0.010869565217391297,-0.008771840242083634,354
Ed Orgeron,74,0.13857677902621723,534,80,0.149812734082397,90.2930297042021,0.16908807060712003,-6,-0.011235955056179775,-16.293029704202098,-0.030511291580902804,LSU,2016,2021,-0.011235955056179775,-0.030511291580902794,355
Tom Arth,63,0.245136186770428,257,66,0.25680933852140075,64.30049067728406,0.2501964617793154,-3,-0.011673151750972763,-1.300490677284055,-0.005060275008887374,Akron,2019,2021,-0.011673151750972749,-0.0050602750088874215,356
Joe Moglia,16,0.19047619047619047,84,17,0.20238095238095238,17.798009759088416,0.21188106856057637,-1,-0.011904761904761904,-1.798009759088417,-0.021404878084385917,Coastal Carolina,2018,2018,-0.011904761904761918,-0.021404878084385903,357
Karl Dorrell,52,0.20717131474103587,251,55,0.21912350597609562,56.51439677112626,0.22515695924751497,-3,-0.01195219123505976,-4.514396771126259,-0.01798564450647912,Colorado,2020,2022,-0.01195219123505975,-0.017985644506479104,358
Mark Richt,55,0.13819095477386933,398,60,0.1507537688442211,66.22808123860699,0.16640221416735423,-5,-0.01256281407035176,-11.228081238606986,-0.02821125939348489,Miami,2015,2018,-0.012562814070351758,-0.0282112593934849,359
Nick Saban,121,0.1699438202247191,712,130,0.18258426966292135,139.8623317532853,0.1964358592040524,-9,-0.012640449438202247,-18.86233175328531,-0.0264920389793333,Alabama,2015,2023,-0.01264044943820225,-0.026492038979333304,360
Gary Patterson,94,0.13505747126436782,696,103,0.14798850574712644,121.94421337346716,0.17520720312279764,-9,-0.01293103448275862,-27.944213373467168,-0.04014973185842984,TCU,2015,2021,-0.012931034482758619,-0.04014973185842982,361
Lovie Smith,64,0.13250517598343686,483,72,0.14906832298136646,79.60383602823633,0.1648112547168454,-8,-0.016563146997929608,-15.603836028236328,-0.032306078733408544,Illinois,2016,2020,-0.0165631469979296,-0.032306078733408544,362
Tony Gibson,15,0.1388888888888889,108,17,0.1574074074074074,20.111960708229397,0.18622185840953145,-2,-0.018518518518518517,-5.111960708229397,-0.04733296952064256,Marshall,2025,2025,-0.018518518518518517,-0.04733296952064256,363
Urban Meyer,77,0.212707182320442,362,84,0.23204419889502761,81.22185790543654,0.22436977321943793,-7,-0.019337016574585635,-4.221857905436539,-0.011662590898995965,Ohio State,2015,2018,-0.019337016574585614,-0.011662590898995934,364
Ryan Beard,13,0.13978494623655913,93,15,0.16129032258064516,15.216078919348956,0.1636137518209565,-2,-0.021505376344086023,-2.2160789193489547,-0.023828805584397362,Missouri State,2025,2025,-0.02150537634408603,-0.023828805584397372,365
David Bailiff,47,0.16151202749140894,291,54,0.18556701030927836,55.812155975469075,0.19179435043116522,-7,-0.024054982817869417,-8.812155975469079,-0.030282322939756284,Rice,2015,2017,-0.024054982817869414,-0.030282322939756273,366
Scott Shafer,14,0.1308411214953271,107,17,0.1588785046728972,18.95015056295248,0.17710421086871478,-3,-0.028037383177570093,-4.950150562952479,-0.046263089373387654,Syracuse,2015,2015,-0.028037383177570097,-0.04626308937338769,367
